"Index","AAPL.DailyEndEq"
2005-01-27,0.000189999999999995
2005-01-28,0.00065
2005-01-31,0.00142
2005-02-01,0.000310000000000005
2005-02-02,0.00102
2005-02-03,-0.000879999999999995
2005-02-04,5e-04
2005-02-07,4.99999999999955e-05
2005-02-08,0.000950000000000005
2005-02-09,-0.00105
2005-02-10,-0.00019
2005-02-11,0.00139
2005-02-14,0.00166
2005-02-15,0.00184
2005-02-16,0.00084
2005-02-17,-0.00113
2005-02-18,-0.00049
2005-02-22,-0.00074
2005-02-23,0.00143
2005-02-24,0.00034
2005-02-25,3e-05
2005-02-28,0.00036
2005-03-01,-0.00035
2005-03-02,-0.00037
2005-03-03,-0.00227
2005-03-04,0.00099
2005-03-07,-5e-05
2005-03-08,-0.00216
2005-03-09,-0.00115
2005-03-10,0.000469999999999995
2005-03-11,0.000419999999999995
2005-03-14,5.00000000000045e-05
2005-03-15,0.000630000000000005
2005-03-16,0.000209999999999991
2005-03-17,0.00104
2005-03-18,0.00069
2005-03-21,0.00072
2005-03-22,-0.00085
2005-03-23,-0.00027
2005-03-24,-5e-05
2005-03-28,3e-05
2005-03-29,-0.00076
2005-03-30,0.00103
2005-03-31,-0.0011
2005-04-01,-0.000759999999999995
2005-04-04,0.000189999999999995
2005-04-05,0.00078
2005-04-06,0.00043
2005-04-07,0.00119
2005-04-08,0.00018
2005-04-11,-0.00177
2005-04-12,0.000719999999999995
2005-04-13,-0.00158
2005-04-14,-0.00367
2005-04-15,-0.00186
2005-04-18,0.000259999999999995
2005-04-19,0.00143
2005-04-20,-0.00153
2005-04-21,0.00162
2005-04-22,-0.00163
2005-04-25,0.00144
2005-04-26,-0.000769999999999995
2005-04-27,-0.000240000000000005
2005-04-28,-4e-04
2005-04-29,0.00051
2005-05-02,0.00036
2005-05-03,-0.00021
2005-05-04,0.000910000000000005
2005-05-05,-0.000460000000000005
2005-05-06,0.00055
2005-05-09,-0.00026
2005-05-10,-0.00054
2005-05-11,-0.000789999999999995
2005-05-12,-0.00144
2005-05-13,0.00063
2005-05-16,0.00075
2005-05-17,-0.00018
2005-05-18,0.00047
2005-05-19,0.00166
2005-05-20,0
2005-05-23,0.00215
2005-05-24,-6e-05
2005-05-25,8e-05
2005-05-26,0.000929999999999996
2005-05-27,-0.000169999999999991
2005-05-31,-0.000780000000000005
2005-06-01,0.00052
2005-06-02,-0.00025
2005-06-03,-0.00175
2005-06-06,-0.000309999999999995
2005-06-07,-0.00134
2005-06-08,0.000369999999999995
2005-06-09,0.00071
2005-06-10,-0.00179
2005-06-13,7.99999999999955e-05
2005-06-14,0.000100000000000005
2005-06-15,0.0011
2005-06-16,0.00083
2005-06-17,0.00032
2005-06-20,-0.00068
2005-06-21,0.00024
2005-06-22,0.00067
2005-06-23,0.00033
2005-06-24,-0.0011
2005-06-27,-0.00064
2005-06-28,0.00021
2005-06-29,-0.000920000000000005
2005-06-30,0.00043
2005-07-01,-0.000299999999999995
2005-07-05,0.00144
2005-07-06,-0.00058
2005-07-07,0.00024
2005-07-08,0.000600000000000005
2005-07-11,-0.000150000000000009
2005-07-12,0.000140000000000005
2005-07-13,0.000109999999999995
2005-07-14,0.00233000000000001
2005-07-15,0.000779999999999991
2005-07-18,-5.99999999999955e-05
2005-07-19,0.00165
2005-07-20,0.00043
2005-07-21,-0.00033
2005-07-22,0.00069
2005-07-25,-0.00018
2005-07-26,-0.00018
2005-07-27,0.00035
2005-07-28,-0.00018
2005-07-29,-0.00112
2005-08-01,1e-04
2005-08-02,0.00042
2005-08-03,3e-05
2005-08-04,-0.00049
2005-08-05,0.00027
2005-08-08,-0.00033
2005-08-09,0.00114
2005-08-10,-0.00043
2005-08-11,6e-04
2005-08-12,0.00204
2005-08-15,0.00154
2005-08-16,-0.00139
2005-08-17,0.00088
2005-08-18,-0.00083
2005-08-19,-0.00046
2005-08-22,4e-05
2005-08-23,-0.00013
2005-08-24,3e-05
2005-08-25,0.00029
2005-08-26,-0.00032
2005-08-29,1e-04
2005-08-30,0.00071
2005-08-31,0.00031
2005-09-01,-0.00061
2005-09-02,-4e-05
2005-09-06,0.00251
2005-09-07,-0.00012
2005-09-08,0.00107
2005-09-09,0.00149
2005-09-12,9e-05
2005-09-13,-0.00056
2005-09-14,-0.00118
2005-09-15,0.00025
2005-09-16,0.0013
2005-09-19,0.0014
2005-09-20,0.00053
2005-09-21,-0.00105
2005-09-22,-2e-04
2005-09-23,0.00126
2005-09-26,0.00062
2005-09-27,-0.00039
2005-09-28,-0.00229
2005-09-29,0.00122
2005-09-30,0.00124
2005-10-03,0.00081
2005-10-04,-0.00068
2005-10-05,-0.00094
2005-10-06,-0.00105
2005-10-07,-0.00039
2005-10-10,-9e-04
2005-10-11,0.00118
2005-10-12,-0.00227
2005-10-13,0.00437
2005-10-14,0.00025
2005-10-17,-0.00055
2005-10-18,-0.00119
2005-10-19,0.00265
2005-10-20,0.00117
2005-10-21,-0.00047
2005-10-24,0.0011
2005-10-25,-0.00067
2005-10-26,9e-04
2005-10-27,-0.00157
2005-10-28,-0.00092
2005-10-31,0.00304
2005-11-01,-9e-05
2005-11-02,0.00238
2005-11-03,0.00185
2005-11-04,-0.00068
2005-11-07,-0.00089
2005-11-08,-0.00032
2005-11-09,2e-04
2005-11-10,0.00104
2005-11-11,0.00035
2005-11-14,-9e-05
2005-11-15,0.00081
2005-11-16,0.0026
2005-11-17,-0.00042
2005-11-18,4e-05
2005-11-21,0.00039
2005-11-22,0.00151
2005-11-23,0.00058
2005-11-25,0.00217
2005-11-28,0.00031
2005-11-29,-0.00152
2005-11-30,-0.000270000000000009
2005-12-01,0.00367000000000001
2005-12-02,0.00101
2005-12-05,-0.000790000000000009
2005-12-06,0.00217000000000001
2005-12-07,-1e-04
2005-12-08,0.00013
2005-12-09,0.000240000000000009
2005-12-12,0.000559999999999982
2005-12-13,7.00000000000091e-05
2005-12-14,-0.00289
2005-12-15,0.00017
2005-12-16,-0.00104
2005-12-19,0.00026
2005-12-20,0.00071
2005-12-21,0.00135
2005-12-22,0.000509999999999991
2005-12-23,-0.000649999999999991
2005-12-27,0.00085
2005-12-28,-0.00064
2005-12-29,-0.00206000000000001
2005-12-30,0.000430000000000009
2006-01-03,0.00278
2006-01-04,0.00021
2006-01-05,-0.00057
2006-01-06,0.00186999999999999
2006-01-09,-0.00025
2006-01-10,0.00468000000000001
2006-01-11,0.00295999999999999
2006-01-12,0.000380000000000009
2006-01-13,0.00126
2006-01-17,-0.00086
2006-01-18,-0.00215
2006-01-19,-0.00336
2006-01-20,-0.00287
2006-01-23,0.00154000000000001
2006-01-24,-0.00159000000000001
2006-01-25,-0.00179
2006-01-26,-0.00182
2006-01-27,-0.00029
2006-01-30,0.00289
2006-01-31,5e-04
2006-02-01,-9.00000000000091e-05
2006-02-02,-0.00322999999999999
2006-02-03,-0.00024
2006-02-06,-0.00443
2006-02-07,0.000289999999999991
2006-02-08,0.00118000000000001
2006-02-09,-0.00375
2006-02-10,0.00228999999999999
2006-02-13,-0.00252999999999999
2006-02-14,0.00285
2006-02-15,0.00153999999999999
2006-02-16,0.00131000000000001
2006-02-17,-0.00027
2006-02-21,-0.00117999999999999
2006-02-22,0.00217999999999999
2006-02-23,0.00042
2006-02-24,-0.00028
2006-02-27,-0.000459999999999991
2006-02-28,-0.00243000000000001
2006-03-01,0.00059
2006-03-02,5e-04
2006-03-03,-0.00184
2006-03-06,-0.00218
2006-03-07,0.000809999999999991
2006-03-08,-0.000629999999999991
2006-03-09,-0.00168
2006-03-10,-0.00072
2006-03-13,0.00242
2006-03-14,0.00159
2006-03-15,-0.00106
2006-03-16,-0.00187
2006-03-17,0.00035
2006-03-20,-0.00066
2006-03-21,-0.00212
2006-03-22,-0.00013
2006-03-23,-0.00147
2006-03-24,-2e-04
2006-03-27,-0.00043
2006-03-28,-0.00078
2006-03-29,0.00352
2006-03-30,0.00041
2006-03-31,-3e-05
2006-04-03,-7e-05
2006-04-04,-0.00144
2006-04-05,0.00588
2006-04-06,0.00391
2006-04-07,-0.00141
2006-04-10,-0.00107999999999999
2006-04-11,-0.000670000000000009
2006-04-12,-0.00124
2006-04-13,-0.000229999999999991
2006-04-17,-0.00162000000000001
2006-04-18,0.00137000000000001
2006-04-19,-0.000550000000000009
2006-04-20,0.00192
2006-04-21,-0.00057
2006-04-24,-0.00125
2006-04-25,0.000399999999999991
2006-04-26,0.00193000000000001
2006-04-27,0.00117999999999999
2006-04-28,0.001
2006-05-01,-0.000769999999999991
2006-05-02,0.00196000000000001
2006-05-03,-0.000460000000000009
2006-05-04,-9.99999999999091e-06
2006-05-05,0.000739999999999991
2006-05-08,0
2006-05-09,-0.00084
2006-05-10,-0.00042
2006-05-11,-0.00238
2006-05-12,-0.00044
2006-05-15,9.00000000000091e-05
2006-05-16,-0.00273
2006-05-17,0.000269999999999991
2006-05-18,-0.00202
2006-05-19,0.00129
2006-05-22,-0.0011
2006-05-23,-0.00022
2006-05-24,0.00018
2006-05-25,0.00096
2006-05-26,-0.00075
2006-05-30,-0.00227
2006-05-31,-0.00141
2006-06-01,0.00233
2006-06-02,-0.00049
2006-06-05,-0.00162
2006-06-06,-0.00027
2006-06-07,-0.00113
2006-06-08,0.00214
2006-06-09,-0.00148
2006-06-12,-0.00217
2006-06-13,0.00129
2006-06-14,-7e-04
2006-06-15,0.00172
2006-06-16,-0.00177
2006-06-19,-0.00035
2006-06-20,0.00026
2006-06-21,0.00038
2006-06-22,0.00167
2006-06-23,0
2006-06-26,0
2006-06-27,0
2006-06-28,0
2006-06-29,0
2006-06-30,0
2006-07-03,0
2006-07-05,0
2006-07-06,0
2006-07-07,0
2006-07-10,0
2006-07-11,0
2006-07-12,0
2006-07-13,0
2006-07-14,0
2006-07-17,0
2006-07-18,0
2006-07-19,0
2006-07-20,0
2006-07-21,0
2006-07-24,0
2006-07-25,0
2006-07-26,0
2006-07-27,0
2006-07-28,0
2006-07-31,0
2006-08-01,0
2006-08-02,0
2006-08-03,0
2006-08-04,0
2006-08-07,0
2006-08-08,0
2006-08-09,0
2006-08-10,0
2006-08-11,0
2006-08-14,0
2006-08-15,0
2006-08-16,0
2006-08-17,0
2006-08-18,0
2006-08-21,0
2006-08-22,0
2006-08-23,0
2006-08-24,0
2006-08-25,0
2006-08-28,0
2006-08-29,0
2006-08-30,0
2006-08-31,0
2006-09-01,0
2006-09-05,0
2006-09-06,0
2006-09-07,0
2006-09-08,0
2006-09-11,0
2006-09-12,0
2006-09-13,0
2006-09-14,0
2006-09-15,0
2006-09-18,0
2006-09-19,0
2006-09-20,0
2006-09-21,0
2006-09-22,0
2006-09-25,0
2006-09-26,0
2006-09-27,-0.00117
2006-09-28,0.000590000000000009
2006-09-29,-3.00000000000091e-05
2006-10-02,-0.00206
2006-10-03,-0.00076
2006-10-04,0.00126
2006-10-05,-0.00053
2006-10-06,-0.000599999999999991
2006-10-09,0.000399999999999991
2006-10-10,-8e-04
2006-10-11,-0.00056
2006-10-12,0.00197
2006-10-13,-0.000230000000000009
2006-10-16,0.000370000000000009
2006-10-17,-0.00108
2006-10-18,0.00023
2006-10-19,0.00433999999999999
2006-10-20,0.000940000000000018
2006-10-23,0.00145999999999999
2006-10-24,-0.00039
2006-10-25,0.00061
2006-10-26,0.000490000000000009
2006-10-27,-0.00173000000000001
2006-10-30,9.99999999999091e-06
2006-10-31,0.00064
2006-11-01,-0.00186
2006-11-02,-0.000179999999999991
2006-11-03,-0.00067
2006-11-06,0.00138
2006-11-07,0.00078
2006-11-08,0.00189
2006-11-09,0.00086
2006-11-10,-0.00021
2006-11-13,0.00119
2006-11-14,0.00064
2006-11-15,-0.000930000000000009
2006-11-16,0.00152000000000001
2006-11-17,0.00023
2006-11-20,0.00061
2006-11-21,0.00207
2006-11-22,0.00166
2006-11-24,0.00129
2006-11-27,-0.00204
2006-11-28,0.00221
2006-11-29,-1e-05
2006-11-30,-0.00014
2006-12-01,-0.00033
2006-12-04,-0.00019
2006-12-05,0.00014
2006-12-06,-0.0014
2006-12-07,-0.00271
2006-12-08,0.00119
2006-12-11,0.00047
2006-12-12,-0.00253
2006-12-13,0.00283
2006-12-14,-0.00049
2006-12-15,-0.00081
2006-12-18,-0.00219
2006-12-19,0.00082
2006-12-20,-0.00151
2006-12-21,-0.00181
2006-12-22,-0.00068
2006-12-26,-0.00067
2006-12-27,1e-05
2006-12-28,-0.000629999999999991
2006-12-29,0.00385999999999999
2007-01-03,-0.00101
2007-01-04,0.00181
2007-01-05,-0.00059
2007-01-08,4e-04
2007-01-09,0.00691
2007-01-10,0.00431
2007-01-11,-0.00117
2007-01-12,-0.00115
2007-01-16,0.00241
2007-01-17,-0.00209
2007-01-18,-0.00571
2007-01-19,-0.00056
2007-01-22,-0.00166
2007-01-23,-0.00106
2007-01-24,0.00097
2007-01-25,-0.00044
2007-01-26,-0.00084
2007-01-29,0.00054
2007-01-30,-0.00038
2007-01-31,0.00018
2007-02-01,-0.00097
2007-02-02,1e-05
2007-02-05,-0.00078
2007-02-06,2e-04
2007-02-07,0.00195
2007-02-08,2e-05
2007-02-09,-0.00283
2007-02-12,0.00157
2007-02-13,-0.00017
2007-02-14,0.00058
2007-02-15,-9e-05
2007-02-16,-0.00037
2007-02-20,0.00104
2007-02-21,0.00321
2007-02-22,3e-04
2007-02-23,-0.00042
2007-02-26,-0.00055
2007-02-27,-0.00445
2007-02-28,0.00066
2007-03-01,0.00238
2007-03-02,-0.0016
2007-03-05,0.00088
2007-03-06,0.00182
2007-03-07,-0.00046
2007-03-08,0.00027
2007-03-09,-2e-05
2007-03-12,0.00184
2007-03-13,-0.00143
2007-03-14,0.00156
2007-03-15,-0.00042
2007-03-16,2e-05
2007-03-19,0.0015
2007-03-20,0.00034
2007-03-21,0.00232
2007-03-22,9e-05
2007-03-23,-0.00043
2007-03-26,0.00227
2007-03-27,-0.00038
2007-03-28,-0.00216
2007-03-29,5e-04
2007-03-30,-0.00082
2007-04-02,0.00072
2007-04-03,0.00083
2007-04-04,-0.00023
2007-04-05,4e-04
2007-04-09,-0.001
2007-04-10,0.00058
2007-04-11,-0.00161
2007-04-12,-0.00039
2007-04-13,-0.0019
2007-04-16,0.00116
2007-04-17,-0.00105
2007-04-18,5e-05
2007-04-19,-0.00013
2007-04-20,0.00068
2007-04-23,0.00247
2007-04-24,-0.00026
2007-04-25,0.00205
2007-04-26,0.0034
2007-04-27,0.00105
2007-04-30,-0.00012
2007-05-01,-0.00032
2007-05-02,0.00089
2007-05-03,1e-05
2007-05-04,4e-04
2007-05-07,0.00303
2007-05-08,0.00111
2007-05-09,0.00177
2007-05-10,0.00044
2007-05-11,0.00137
2007-05-14,6e-04
2007-05-15,-0.00179
2007-05-16,-0.00018
2007-05-17,0.00205
2007-05-18,0.00056
2007-05-21,0.00191
2007-05-22,0.00151
2007-05-23,-0.00063
2007-05-24,-0.00214
2007-05-25,0.00285
2007-05-29,0.00071
2007-05-30,0.0043
2007-05-31,0.00235
2007-06-01,-0.00271
2007-06-04,0.00285
2007-06-05,0.0013
2007-06-06,0.00095
2007-06-07,0.00041
2007-06-08,0.00041
2007-06-11,-0.00418
2007-06-12,0.00019
2007-06-13,-0.00281
2007-06-14,0.00122
2007-06-15,0.0017
2007-06-18,0.00447
2007-06-19,-0.00139
2007-06-20,-0.00206
2007-06-21,0.00229
2007-06-22,-0.00088
2007-06-25,-0.00064
2007-06-26,-0.00261
2007-06-27,0.00217
2007-06-28,-0.00129
2007-06-29,0.00144
2007-07-02,-0.00076
2007-07-03,0.00575
2007-07-05,0.00543000000000002
2007-07-06,-0.000440000000000036
2007-07-09,-0.00191999999999998
2007-07-10,0.00197
2007-07-11,4e-05
2007-07-12,0.00162999999999998
2007-07-13,0.00356
2007-07-16,0.000360000000000018
2007-07-17,0.00079
2007-07-18,-0.000769999999999982
2007-07-19,0.00182999999999998
2007-07-20,0.00364000000000002
2007-07-23,-4.00000000000182e-05
2007-07-24,-0.00857
2007-07-25,0.0023
2007-07-26,0.0085
2007-07-27,-0.00209
2007-07-30,-0.00234999999999998
2007-07-31,-0.00941000000000004
2007-08-01,0.00315000000000002
2007-08-02,0.00145
2007-08-03,-0.00451000000000002
2007-08-06,0.00331000000000002
2007-08-07,-0.00022
2007-08-08,-0.000989999999999982
2007-08-09,-0.00741000000000002
2007-08-10,-0.00135
2007-08-13,0.00271
2007-08-14,-0.00365
2007-08-15,-0.00402
2007-08-16,-0.00277
2007-08-17,0.00487
2007-08-20,0.00016
2007-08-21,0.0052
2007-08-22,0.0048
2007-08-23,-0.00140000000000002
2007-08-24,0.00412000000000002
2007-08-27,-0.00297
2007-08-28,-0.00528
2007-08-29,0.00706
2007-08-30,0.00211
2007-08-31,0.00217
2007-09-04,0.00551999999999998
2007-09-05,-0.00718999999999998
2007-09-06,-0.00170999999999998
2007-09-07,-0.00315000000000002
2007-09-10,0.00481
2007-09-11,-0.00118999999999998
2007-09-12,0.00131999999999998
2007-09-13,0.00034
2007-09-14,0.00157
2007-09-17,-0.000389999999999982
2007-09-18,0.00244
2007-09-19,-0.000140000000000018
2007-09-20,-0.00045
2007-09-21,0.00373
2007-09-24,0.00402
2007-09-25,0.00476999999999998
2007-09-26,-0.000399999999999964
2007-09-27,0.00167999999999998
2007-09-28,-0.001
2007-10-01,0.00279000000000002
2007-10-02,0.00204999999999998
2007-10-03,-0.00051
2007-10-04,-0.00164000000000002
2007-10-05,0.00507000000000004
2007-10-08,0.00628
2007-10-09,-5.00000000000182e-05
2007-10-10,-0.00104
2007-10-11,-0.00443
2007-10-12,0.00488
2007-10-15,-0.00026
2007-10-16,0.00253
2007-10-17,0.00308
2007-10-18,0.00073
2007-10-19,-0.003
2007-10-22,0.00383
2007-10-23,0.01148
2007-10-24,-0.00022
2007-10-25,-0.00307
2007-10-26,0.00187
2007-10-29,0.00038
2007-10-30,0.00186
2007-10-31,0.00287
2007-11-01,-0.00244
2007-11-02,0.00041
2007-11-05,-0.00164
2007-11-06,0.00546
2007-11-07,-0.00534
2007-11-08,-0.01054
2007-11-09,-0.00981999999999998
2007-11-12,-0.01129
2007-11-13,0.01576
2007-11-14,-0.00374999999999998
2007-11-15,-0.00176000000000002
2007-11-16,0.00203
2007-11-19,-0.00237000000000002
2007-11-20,0.00477000000000002
2007-11-21,-0.00038
2007-11-23,0.00299
2007-11-26,0.00097
2007-11-27,0.00221
2007-11-28,0.00526
2007-11-29,0.00396
2007-11-30,-0.00201
2007-12-03,-0.00327
2007-12-04,0.00092
2007-12-05,0.00554
2007-12-06,0.00433
2007-12-07,0.00423
2007-12-10,-9e-05
2007-12-11,-0.00551
2007-12-12,0.00225
2007-12-13,0.00094
2007-12-14,-0.0014
2007-12-17,-0.00582
2007-12-18,-0.00138
2007-12-19,0.00013
2007-12-20,0.00398
2007-12-21,0.00652
2007-12-24,0.00475
2007-12-26,0.00015
2007-12-27,-0.00037
2007-12-28,0.00123
2007-12-31,-0.00171
2008-01-02,-0.00315
2008-01-03,9e-05
2008-01-04,-0.01447
2008-01-07,-0.00235
2008-01-08,-0.00621
2008-01-09,0.00793
2008-01-10,-0.00135
2008-01-11,-0.00518
2008-01-14,0.00592
2008-01-15,-0.00947
2008-01-16,-0.00914
2008-01-17,0.00121
2008-01-18,0.00046
2008-01-22,-0.00556
2008-01-23,-0.01612
2008-01-24,-0.00337
2008-01-25,-0.00544
2008-01-28,0
2008-01-29,0.00149
2008-01-30,0.000620000000000018
2008-01-31,0.00308999999999996
2008-02-01,-0.00155999999999996
2008-02-04,-0.00204000000000002
2008-02-05,-0.00223
2008-02-06,-0.00716
2008-02-07,-0.00074
2008-02-08,0.00413
2008-02-11,0.00386
2008-02-12,-0.00447
2008-02-13,0.00442
2008-02-14,-0.00189
2008-02-15,-0.00275
2008-02-19,-0.00238
2008-02-20,0.00159
2008-02-21,-0.00222
2008-02-22,-0.00202
2008-02-25,0.00027
2008-02-26,-0.00057
2008-02-27,0.00371
2008-02-28,0.00675
2008-02-29,-0.00475
2008-03-03,-0.0032
2008-03-04,0.00281
2008-03-05,-0.00013
2008-03-06,-0.00346
2008-03-07,0.00128
2008-03-10,0
2008-03-11,0
2008-03-12,0
2008-03-13,0
2008-03-14,0
2008-03-17,0
2008-03-18,0
2008-03-19,0
2008-03-20,0
2008-03-24,0
2008-03-25,0
2008-03-26,0
2008-03-27,0
2008-03-28,0
2008-03-31,0
2008-04-01,0
2008-04-02,0
2008-04-03,0
2008-04-04,0
2008-04-07,0
2008-04-08,0
2008-04-09,0
2008-04-10,0
2008-04-11,0
2008-04-14,0
2008-04-15,0
2008-04-16,0
2008-04-17,0
2008-04-18,0
2008-04-21,0
2008-04-22,0
2008-04-23,0
2008-04-24,0
2008-04-25,0
2008-04-28,0
2008-04-29,0
2008-04-30,0
2008-05-01,0
2008-05-02,0
2008-05-05,0
2008-05-06,0
2008-05-07,0
2008-05-08,0
2008-05-09,0
2008-05-12,0
2008-05-13,0
2008-05-14,0
2008-05-15,0
2008-05-16,0
2008-05-19,0
2008-05-20,0.00224
2008-05-21,-0.0075
2008-05-22,-0.00111
2008-05-23,0.00401
2008-05-27,0.00511
2008-05-28,0.00057
2008-05-29,-0.00031
2008-05-30,0.002
2008-06-02,-0.00258
2008-06-03,-0.00071
2008-06-04,-0.00017
2008-06-05,0.00412
2008-06-06,-0.00369
2008-06-09,-0.00391
2008-06-10,0.00391
2008-06-11,-0.00469
2008-06-12,-0.00735
2008-06-13,-0.00086
2008-06-16,0.00435
2008-06-17,0.00446
2008-06-18,-0.00261
2008-06-19,0.00209
2008-06-20,-0.00547
2008-06-23,-0.00205
2008-06-24,8e-05
2008-06-25,0.00403
2008-06-26,-0.00888000000000002
2008-06-27,0.00178000000000002
2008-06-30,-0.00258
2008-07-01,0.00705
2008-07-02,-0.00633
2008-07-03,0.00189
2008-07-07,0.0049
2008-07-08,0.00427
2008-07-09,-0.00515
2008-07-10,0.00231
2008-07-11,-0.00394
2008-07-14,0.00127
2008-07-15,-0.00413
2008-07-16,0.00309
2008-07-17,-0.00098
2008-07-18,-0.00647
2008-07-21,0.00110999999999998
2008-07-22,-0.00415999999999998
2008-07-23,0.00412999999999998
2008-07-24,-0.00703
2008-07-25,0.003
2008-07-28,-0.00750999999999998
2008-07-29,0.00261000000000002
2008-07-30,0.00271999999999998
2008-07-31,-9e-04
2008-08-01,-0.00222999999999998
2008-08-04,-0.00334
2008-08-05,0.00720999999999996
2008-08-06,0.00345000000000002
2008-08-07,-0.000599999999999982
2008-08-08,0.00581999999999998
2008-08-11,0.0039
2008-08-12,0.00308
2008-08-13,0.0025
2008-08-14,2e-05
2008-08-15,-0.00348
2008-08-18,-0.00034
2008-08-19,-0.00181
2008-08-20,0.00224
2008-08-21,-0.0015
2008-08-22,0.00243
2008-08-25,-0.00413
2008-08-26,0.00106
2008-08-27,0.00101
2008-08-28,-0.00091
2008-08-29,-0.00409
2008-09-02,-0.00325
2008-09-03,0.00075
2008-09-04,-0.00559
2008-09-05,-0.00101
2008-09-08,-0.00219
2008-09-09,-0.00606999999999998
2008-09-10,-7.00000000000364e-05
2008-09-11,0.00101000000000002
2008-09-12,-0.00361
2008-09-15,-0.00834
2008-09-16,-0.00047
2008-09-17,-0.01172
2008-09-18,0.00609
2008-09-19,0.00663
2008-09-22,-0.00959
2008-09-23,-0.00409
2008-09-24,0.00182
2008-09-25,0
2008-09-26,0
2008-09-29,0
2008-09-30,0
2008-10-01,0
2008-10-02,0
2008-10-03,0
2008-10-06,0
2008-10-07,0
2008-10-08,0
2008-10-09,0
2008-10-10,0
2008-10-13,0
2008-10-14,0
2008-10-15,0
2008-10-16,0
2008-10-17,0
2008-10-20,0
2008-10-21,0
2008-10-22,0
2008-10-23,0
2008-10-24,0
2008-10-27,0
2008-10-28,0
2008-10-29,0
2008-10-30,0
2008-10-31,0
2008-11-03,0
2008-11-04,0
2008-11-05,0
2008-11-06,0
2008-11-07,0
2008-11-10,0
2008-11-11,0
2008-11-12,0
2008-11-13,0
2008-11-14,0
2008-11-17,0
2008-11-18,0
2008-11-19,0
2008-11-20,0
2008-11-21,0
2008-11-24,0
2008-11-25,0
2008-11-26,0
2008-11-28,0
2008-12-01,0
2008-12-02,0
2008-12-03,0
2008-12-04,0
2008-12-05,0
2008-12-08,0
2008-12-09,0
2008-12-10,0
2008-12-11,0
2008-12-12,0
2008-12-15,0
2008-12-16,0
2008-12-17,0
2008-12-18,0
2008-12-19,0
2008-12-22,0
2008-12-23,0
2008-12-24,0
2008-12-26,0
2008-12-29,0
2008-12-30,0
2008-12-31,0
2009-01-02,0
2009-01-05,0
2009-01-06,0
2009-01-07,0
2009-01-08,0
2009-01-09,0
2009-01-12,0
2009-01-13,0
2009-01-14,0
2009-01-15,0
2009-01-16,0
2009-01-20,0
2009-01-21,0
2009-01-22,0
2009-01-23,0
2009-01-26,0
2009-01-27,0
2009-01-28,0
2009-01-29,0
2009-01-30,0
2009-02-02,0
2009-02-03,0
2009-02-04,0
2009-02-05,0
2009-02-06,0
2009-02-09,0
2009-02-10,0
2009-02-11,0
2009-02-12,0
2009-02-13,0
2009-02-17,0
2009-02-18,0
2009-02-19,0
2009-02-20,0
2009-02-23,0
2009-02-24,0
2009-02-25,0
2009-02-26,0
2009-02-27,0
2009-03-02,0
2009-03-03,0
2009-03-04,0
2009-03-05,0
2009-03-06,0
2009-03-09,0
2009-03-10,0
2009-03-11,0
2009-03-12,0
2009-03-13,0
2009-03-16,0
2009-03-17,0
2009-03-18,0
2009-03-19,0
2009-03-20,0
2009-03-23,0
2009-03-24,0
2009-03-25,0
2009-03-26,0
2009-03-27,0
2009-03-30,0
2009-03-31,0
2009-04-01,0
2009-04-02,0
2009-04-03,0
2009-04-06,0
2009-04-07,0
2009-04-08,0
2009-04-09,0
2009-04-13,0
2009-04-14,0
2009-04-15,0
2009-04-16,0
2009-04-17,0
2009-04-20,0
2009-04-21,0
2009-04-22,0
2009-04-23,0
2009-04-24,0
2009-04-27,0
2009-04-28,0
2009-04-29,0
2009-04-30,0
2009-05-01,0
2009-05-04,0
2009-05-05,0
2009-05-06,0
2009-05-07,0
2009-05-08,0
2009-05-11,0
2009-05-12,0
2009-05-13,0
2009-05-14,0
2009-05-15,-0.00052
2009-05-18,0.00411
2009-05-19,0.00078
2009-05-20,-0.00153
2009-05-21,-0.00165
2009-05-22,-0.00163
2009-05-26,0.00805
2009-05-27,0.00221
2009-05-28,0.00196000000000002
2009-05-29,0.00072
2009-06-01,0.00344999999999998
2009-06-02,0.00013
2009-06-03,0.00142000000000002
2009-06-04,0.00270999999999998
2009-06-05,0.000909999999999982
2009-06-08,-0.000799999999999982
2009-06-09,-0.00109999999999998
2009-06-10,-0.00240000000000002
2009-06-11,-0.000289999999999982
2009-06-12,-0.00290000000000002
2009-06-15,-0.00086
2009-06-16,0.000260000000000018
2009-06-17,-0.00075
2009-06-18,0.000289999999999982
2009-06-19,0.0035
2009-06-22,-0.00205
2009-06-23,-0.00326999999999998
2009-06-24,0.00214999999999996
2009-06-25,0.00354000000000004
2009-06-26,0.00250999999999998
2009-06-29,-0.00046
2009-06-30,0.000450000000000018
2009-07-01,0.000389999999999982
2009-07-02,-0.00273
2009-07-06,-0.00137
2009-07-07,-0.00313
2009-07-08,0.00176999999999998
2009-07-09,-0.000829999999999982
2009-07-10,0.0021
2009-07-13,0.00371
2009-07-14,-6e-05
2009-07-15,0.00448
2009-07-16,0.00062
2009-07-17,0.00411000000000002
2009-07-20,0.00112999999999998
2009-07-21,-0.00136
2009-07-22,0.00509
2009-07-23,0.00105
2009-07-24,0.00211
2009-07-27,0.00011
2009-07-28,-9.99999999999818e-05
2009-07-29,2.99999999999636e-05
2009-07-30,0.00268000000000002
2009-07-31,0.00059
2009-08-03,0.00295000000000002
